Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1725809862,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1725809863,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1725809864,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1725809865,5,,Aggregated,0.000000,0.000000,9,9,9,10,10,10,10,10,10,10,10,5,0,9,8.40351639999426,4.665958000259707,9.912375000567408,6978.4
1725809866,10,,Aggregated,0.000000,0.000000,9,10,10,12,13,38,38,38,38,38,38,15,0,9,11.183499999848815,4.665958000259707,38.03258300104062,7490.333333333333
1725809867,15,,Aggregated,0.000000,0.000000,10,12,13,14,15,15,38,38,38,38,38,30,0,10,11.326994466556547,4.665958000259707,38.03258300104062,7718.133333333333
1725809868,20,,Aggregated,7.500000,0.000000,12,14,15,15,17,18,38,38,38,38,38,50,0,12,12.37575414008461,4.665958000259707,38.03258300104062,7604.08
1725809869,25,,Aggregated,10.000000,0.000000,12,14,14,15,16,17,18,38,38,38,38,75,0,12,12.656284999926962,4.665958000259707,38.03258300104062,7678.893333333333
1725809870,30,,Aggregated,10.000000,0.000000,13,14,16,17,19,22,23,24,38,38,38,105,0,13,13.421631352269157,4.665958000259707,38.03258300104062,7722.371428571429
1725809871,35,,Aggregated,13.000000,0.000000,12,14,15,16,18,21,23,24,38,38,38,140,0,12,12.291334821306268,2.6374580011179205,38.03258300104062,7613.528571428571
1725809872,40,,Aggregated,15.833333,0.000000,11,13,14,15,18,20,23,24,38,38,38,180,0,11,11.577556722093302,2.187083999160677,38.03258300104062,7637.05
1725809873,45,,Aggregated,17.428571,0.000000,10,12,13,14,17,19,22,23,38,38,38,215,0,10,10.156600209200745,0.7736669977020938,38.03258300104062,7609.683720930233
1725809874,50,,Aggregated,19.750000,0.000000,10,13,15,16,19,22,24,25,38,38,38,265,0,10,10.883663539549024,0.7736669977020938,38.03258300104062,7588.852830188679
1725809875,55,,Aggregated,22.444444,0.000000,11,13,15,16,18,21,23,24,38,38,38,320,0,11,11.153860803005955,0.7736669977020938,38.03258300104062,7600.91875
1725809876,60,,Aggregated,24.500000,0.000000,10,13,15,16,18,21,23,24,38,38,38,380,0,10,10.90876283935933,0.7736669977020938,38.03258300104062,7667.0
1725809877,65,,Aggregated,27.900000,0.000000,10,12,14,15,18,20,22,24,38,38,38,445,0,10,10.291979687520254,0.7736669977020938,38.03258300104062,7647.402247191011
1725809878,70,,Aggregated,32.700000,0.000000,9,11,13,14,17,20,22,24,38,38,38,515,0,9,9.751240529972739,0.7736669977020938,38.03258300104062,7642.718446601942
1725809879,75,,Aggregated,36.700000,0.000000,9,11,13,14,17,19,22,24,38,38,38,590,0,9,9.407468835454013,0.7736669977020938,38.03258300104062,7629.822033898305
1725809880,80,,Aggregated,42.400000,0.000000,9,11,13,14,17,19,22,24,38,38,38,670,0,9,9.448436619255626,0.7736669977020938,38.03258300104062,7628.9029850746265
1725809881,85,,Aggregated,46.400000,0.000000,9,12,14,15,18,21,23,25,38,38,38,755,0,9,10.213754352207014,0.7736669977020938,38.03258300104062,7633.780132450331
1725809882,90,,Aggregated,50.700000,0.000000,9,12,14,15,18,20,23,24,38,38,38,845,0,9,10.275689246036187,0.7736669977020938,38.03258300104062,7615.09349112426
1725809883,95,,Aggregated,55.900000,0.000000,9,12,14,15,17,20,23,24,38,38,38,940,0,9,9.90575829029617,0.7736669977020938,38.03258300104062,7627.462765957447
1725809884,100,,Aggregated,60.700000,0.000000,9,11,13,14,17,19,23,24,27,38,38,1040,0,9,9.541264661440717,0.7736669977020938,38.03258300104062,7632.800961538462
1725809885,105,,Aggregated,65.400000,0.000000,9,11,13,14,17,19,22,24,27,38,38,1131,0,9,9.358652111330183,0.7736669977020938,38.03258300104062,7644.762157382847
1725809886,110,,Aggregated,70.500000,0.000000,9,10,13,14,17,19,22,24,27,38,38,1238,0,9,9.148812631600203,0.7736669977020938,38.03258300104062,7650.513731825525
1725809887,115,,Aggregated,76.600000,0.000000,8,10,12,13,16,19,22,23,27,38,38,1352,0,8,8.748398267691849,0.7736669977020938,38.03258300104062,7655.302514792899
1725809888,120,,Aggregated,81.300000,0.000000,8,10,12,13,16,18,22,23,27,38,38,1471,0,8,8.480391745024308,0.7736669977020938,38.03258300104062,7653.37933378654
1725809889,125,,Aggregated,86.800000,0.000000,8,10,12,13,16,19,22,23,27,38,38,1595,0,8,8.428888329730638,0.7423329989251215,38.03258300104062,7644.67460815047
1725809890,130,,Aggregated,91.600000,0.000000,8,10,11,13,16,18,22,23,27,38,38,1721,0,8,8.346121545566758,0.7423329989251215,38.03258300104062,7657.002905287623
1725809891,135,,Aggregated,97.100000,0.000000,8,10,11,12,16,18,21,23,27,38,38,1856,0,8,8.274961889496964,0.7423329989251215,38.03258300104062,7655.1417025862065
1725809892,140,,Aggregated,102.300000,0.000000,8,10,11,12,16,18,21,23,27,38,38,1977,0,8,8.056488203795933,0.7423329989251215,38.03258300104062,7655.684370257966
1725809893,145,,Aggregated,107.400000,0.000000,8,9,11,12,15,18,21,23,26,38,38,2118,0,8,7.9049411453749965,0.7423329989251215,38.03258300104062,7644.606232294617
1725809894,150,,Aggregated,112.500000,0.000000,8,9,11,12,15,18,21,23,26,38,38,2267,0,8,8.027737749393136,0.7423329989251215,38.03258300104062,7641.408469342744
1725809895,155,,Aggregated,117.400000,0.000000,7,9,11,12,15,18,21,23,26,38,38,2421,0,7,7.927863336998212,0.7423329989251215,38.03258300104062,7641.380834365965
1725809896,160,,Aggregated,122.500000,0.000000,8,9,11,12,15,18,21,23,26,38,38,2570,0,8,7.899361274265508,0.7423329989251215,38.03258300104062,7639.515564202335
1725809897,165,,Aggregated,127.500000,0.000000,7,9,11,12,15,18,21,23,26,38,38,2725,0,7,7.770314057929807,0.7423329989251215,38.03258300104062,7636.455045871559
1725809898,170,,Aggregated,132.500000,0.000000,7,9,11,12,15,18,21,23,26,38,38,2890,0,7,7.692160167775706,0.7423329989251215,38.03258300104062,7642.56678200692
1725809899,175,,Aggregated,137.500000,0.000000,7,9,10,12,15,18,21,22,26,38,38,3059,0,7,7.612666395512708,0.7423329989251215,38.03258300104062,7640.187643020595
1725809900,180,,Aggregated,142.500000,0.000000,7,9,10,11,15,18,21,22,26,38,38,3222,0,7,7.485647565447342,0.7423329989251215,38.03258300104062,7651.925822470515
1725809901,185,,Aggregated,147.500000,0.000000,7,9,10,11,15,18,21,22,26,38,38,3403,0,7,7.546770459555102,0.7423329989251215,38.03258300104062,7661.036144578313
1725809902,190,,Aggregated,152.500000,0.000000,7,9,10,11,15,18,21,22,26,38,38,3578,0,7,7.524069660104282,0.7423329989251215,38.03258300104062,7668.897987702627
1725809903,195,,Aggregated,157.500000,0.000000,7,9,10,11,15,18,20,22,26,38,38,3766,0,7,7.439778311969379,0.7423329989251215,38.03258300104062,7668.82448220924
1725809904,200,,Aggregated,162.500000,0.000000,7,9,10,11,15,18,20,22,26,38,38,3962,0,7,7.343961686492805,0.7423329989251215,38.03258300104062,7665.039374053508
1725809905,205,,Aggregated,167.500000,0.000000,6,9,10,11,15,18,20,22,26,38,38,4152,0,6,7.292044915912971,0.7207500020740554,38.03258300104062,7675.916184971098
1725809906,210,,Aggregated,172.500000,0.000000,6,8,10,11,15,17,20,22,26,38,38,4358,0,6,7.21920689900731,0.7207500020740554,38.03258300104062,7677.975676916017
1725809907,215,,Aggregated,177.500000,0.000000,6,8,10,11,15,17,20,22,26,38,38,4564,0,6,7.179836161011083,0.7207500020740554,38.03258300104062,7680.200701139352
1725809908,220,,Aggregated,182.500000,0.000000,6,8,10,11,15,17,20,22,26,38,38,4773,0,6,7.149253523958196,0.7207500020740554,38.03258300104062,7673.809134716112
1725809909,225,,Aggregated,187.500000,0.000000,6,8,9,11,15,17,20,22,26,38,38,4990,0,6,7.1316881833446315,0.7207500020740554,38.03258300104062,7671.4557114228455
1725809910,230,,Aggregated,192.500000,0.000000,6,8,10,11,15,18,21,23,40,43,43,5209,0,6,7.471123047775638,0.7207500020740554,42.83891700106324,7675.447302745249
1725809911,235,,Aggregated,197.500000,0.000000,6,8,10,11,15,18,21,23,40,43,43,5442,0,6,7.47448255822346,0.7207500020740554,42.83891700106324,7674.625321572951
1725809912,240,,Aggregated,202.500000,0.000000,6,8,10,11,15,18,21,23,40,43,43,5679,0,6,7.393100407441179,0.7207500020740554,42.83891700106324,7679.330515935904
1725809913,245,,Aggregated,207.500000,0.000000,6,8,10,11,15,18,21,23,40,43,43,5903,0,6,7.297907944242363,0.7207500020740554,42.83891700106324,7674.460613247501
1725809914,250,,Aggregated,212.500000,0.000000,6,8,10,11,15,18,21,23,40,43,43,6149,0,6,7.233341879463858,0.7110419974196702,42.83891700106324,7676.846153846154
1725809915,255,,Aggregated,217.500000,0.000000,6,8,10,11,15,18,20,22,40,43,43,6395,0,6,7.147751852350351,0.7110419974196702,42.83891700106324,7675.652228303362
1725809916,260,,Aggregated,222.500000,0.000000,6,8,9,11,15,18,20,22,40,43,43,6647,0,6,7.102572874041013,0.6892919991514646,42.83891700106324,7677.186700767264
1725809917,265,,Aggregated,227.500000,0.000000,6,8,10,11,15,18,20,22,40,43,43,6903,0,6,7.202532404719409,0.6892919991514646,42.83891700106324,7671.187454729828
1725809918,270,,Aggregated,232.500000,0.000000,6,8,10,11,15,18,20,22,40,43,43,7167,0,6,7.223123666221893,0.6892919991514646,42.83891700106324,7670.547788474954
1725809919,275,,Aggregated,237.500000,0.000000,6,8,10,11,15,18,20,22,40,43,43,7440,0,6,7.178480065968743,0.6892919991514646,42.83891700106324,7667.330645161291
1725809920,280,,Aggregated,242.500000,0.000000,6,8,9,11,15,17,20,22,40,43,43,7711,0,6,7.085714879627982,0.6892919991514646,42.83891700106324,7667.950330696408
1725809921,285,,Aggregated,247.500000,0.000000,6,8,9,10,14,17,20,22,40,43,43,7992,0,6,6.965389366339675,0.6892919991514646,42.83891700106324,7669.505005005005
1725809922,290,,Aggregated,252.500000,0.000000,6,8,9,10,14,17,20,22,38,43,43,8276,0,6,6.860533941611621,0.6892919991514646,42.83891700106324,7668.244079265345
1725809923,295,,Aggregated,257.500000,0.000000,6,8,9,10,14,17,20,21,38,43,43,8555,0,6,6.811878527970926,0.6892919991514646,42.83891700106324,7670.680771478667
1725809924,300,,Aggregated,262.500000,0.000000,6,8,10,11,15,18,20,22,40,53,53,8855,0,6,7.059973360111503,0.6892919991514646,52.93008299850044,7665.8435911914175
1725809925,305,,Aggregated,267.300000,0.000000,6,8,10,12,17,20,41,85,100,130,130,9160,4,6,8.706872686439672,0.6892919991514646,126.52366700058337,7663.430895196507
1725809926,310,,Aggregated,271.500000,0.000000,6,9,11,13,18,25,70,86,100,130,130,9470,4,6,9.756213949402095,0.6892919991514646,126.52366700058337,7667.679514255544
1725809927,315,,Aggregated,276.500000,0.400000,6,9,12,14,19,28,70,86,100,130,130,9785,4,6,10.245903654147112,0.6892919991514646,126.52366700058337,7665.320081757793
1725809928,320,,Aggregated,281.500000,0.400000,7,10,13,15,21,31,69,85,100,110,130,10101,4,7,10.6574592325323,0.6892919991514646,126.52366700058337,7666.532521532522
1725809929,325,,Aggregated,286.500000,0.400000,7,10,13,15,21,31,67,85,100,110,130,10416,4,7,10.752874719930498,0.6892919991514646,126.52366700058337,7666.093029953917
1725809930,330,,Aggregated,286.500000,0.400000,7,10,13,15,21,30,65,85,100,110,130,10715,4,7,10.809157474082772,0.6892919991514646,126.52366700058337,7663.219972001866
1725809931,335,,Aggregated,296.500000,0.400000,7,11,14,16,22,32,67,85,100,110,130,11047,4,7,11.333721161831898,0.6892919991514646,126.52366700058337,7668.206119308409
1725809932,340,,Aggregated,301.500000,0.400000,7,11,15,17,23,32,65,84,100,110,130,11387,4,7,11.601633177811264,0.6892919991514646,126.52366700058337,7663.987617458505
1725809933,345,,Aggregated,306.500000,0.400000,8,12,15,17,23,33,63,84,100,110,130,11732,4,8,11.675249214258786,0.6892919991514646,126.52366700058337,7664.239601091033
1725809934,350,,Aggregated,311.500000,0.400000,7,11,15,17,23,33,61,84,100,110,130,12082,4,7,11.59143186721491,0.6892919991514646,126.52366700058337,7660.603790763119
1725809935,355,,Aggregated,316.700000,0.400000,7,11,15,17,23,33,60,84,100,110,130,12437,4,7,11.483941011308454,0.6892919991514646,126.52366700058337,7662.008442550455
1725809936,360,,Aggregated,322.500000,0.400000,7,11,15,17,23,33,60,83,100,110,130,12797,4,7,11.413217861887151,0.6892919991514646,126.52366700058337,7661.619051340158
1725809937,365,,Aggregated,327.500000,0.000000,7,12,15,17,24,35,65,83,100,110,130,13160,4,7,11.806922206504606,0.6892919991514646,126.52366700058337,7660.588145896657
1725809938,370,,Aggregated,332.500000,0.000000,8,12,16,18,27,41,84,96,100,120,130,13518,4,8,12.975732694452452,0.6892919991514646,126.52366700058337,7663.295531883415
1725809939,375,,Aggregated,337.500000,0.000000,8,13,16,18,30,54,90,97,110,120,130,13892,4,8,14.061509611691232,0.6892919991514646,126.52366700058337,7667.271955082062
1725809940,380,,Aggregated,342.500000,0.000000,8,14,17,19,30,57,90,97,110,120,130,14266,4,8,14.468239087453053,0.6892919991514646,126.52366700058337,7668.740922473013
1725809941,385,,Aggregated,347.500000,0.000000,8,13,17,19,30,56,90,97,110,120,130,14636,4,8,14.339728724828534,0.6892919991514646,126.52366700058337,7670.380295162613
1725809942,390,,Aggregated,352.500000,0.000000,8,14,17,20,32,66,94,99,110,120,130,15026,4,8,15.220288147118099,0.6892919991514646,126.52366700058337,7670.260748036736
1725809943,395,,Aggregated,357.500000,0.000000,9,14,18,21,35,72,95,99,110,130,130,15421,4,9,15.955974369799629,0.6892919991514646,126.87945900324848,7670.102003761105
1725809944,400,,Aggregated,362.500000,0.000000,9,15,18,21,36,75,96,100,130,140,150,15821,4,9,16.447210941259613,0.6892919991514646,148.8607499995851,7670.5513557929335
1725809945,405,,Aggregated,367.500000,0.000000,9,15,19,22,39,78,97,100,130,140,150,16226,4,9,17.118135737930253,0.6892919991514646,148.8607499995851,7670.759151978306
1725809946,410,,Aggregated,372.500000,0.000000,9,16,19,23,41,78,97,100,130,140,150,16633,4,9,17.483478751376833,0.6892919991514646,148.8607499995851,7674.766969277942
1725809947,415,,Aggregated,369.800000,0.000000,10,16,20,24,43,80,97,100,130,140,150,17046,4,10,17.991864386227316,0.6892919991514646,148.8607499995851,7672.514196879033
1725809948,420,,Aggregated,364.200000,0.000000,10,16,21,25,49,87,100,110,140,150,160,17466,10,10,18.955951871213337,0.6892919991514646,155.72537499974715,7669.116225810146
1725809949,425,,Aggregated,358.200000,0.000000,10,16,21,26,51,87,100,110,140,150,160,17891,10,10,19.424201889308474,0.6398750010703225,155.72537499974715,7670.49455033257
1725809950,430,,Aggregated,359.200000,0.000000,11,17,21,26,51,87,100,110,150,150,160,18181,10,11,19.62224547135354,0.6398750010703225,155.72537499974715,7671.4768714592155
1725809951,435,,Aggregated,364.200000,0.600000,11,17,22,27,55,90,100,120,150,150,160,18541,10,11,20.249276083741943,0.6398750010703225,155.72537499974715,7668.164176689499
1725809952,440,,Aggregated,369.200000,0.600000,11,17,22,27,57,90,110,120,150,150,160,18798,10,11,20.431574147869515,0.6398750010703225,155.72537499974715,7669.057825300564
1725809953,445,,Aggregated,374.200000,0.600000,12,18,23,28,65,96,120,140,180,200,200,19243,11,12,22.037336877445867,0.6398750010703225,200.48279199909302,7669.763758249753
1725809954,450,,Aggregated,379.200000,0.600000,12,18,24,29,66,96,120,140,180,200,200,19687,11,12,22.352668902915937,0.6398750010703225,200.48279199909302,7668.412556509372
1725809955,455,,Aggregated,384.200000,0.700000,13,18,25,30,73,100,140,150,200,200,210,20142,14,13,23.922760112682855,0.6398750010703225,205.05449999836856,7668.764621189554
1725809956,460,,Aggregated,389.200000,0.700000,13,19,25,31,79,110,140,150,200,200,210,20602,16,13,24.88315520865184,0.6398750010703225,205.05449999836856,7668.331229977672
1725809957,465,,Aggregated,401.900000,1.000000,13,19,25,31,79,110,140,150,200,200,210,21067,16,13,24.825942415227516,0.6398750010703225,205.05449999836856,7667.852708026771
1725809958,470,,Aggregated,417.500000,1.200000,14,20,26,32,84,110,150,150,200,210,210,21537,17,14,26.180088691767647,0.6398750010703225,212.02070899744285,7667.701072572781
1725809959,475,,Aggregated,433.500000,1.200000,14,20,26,33,86,110,150,150,200,210,210,22012,17,14,26.590538247756133,0.6398750010703225,212.02070899744285,7665.649055060876
1725809960,480,,Aggregated,442.500000,1.300000,14,21,27,34,88,110,150,150,200,210,210,22492,17,14,27.390090672443776,0.6398750010703225,212.02070899744285,7669.008803130002
1725809961,485,,Aggregated,447.500000,0.700000,15,21,27,35,90,120,150,160,200,210,210,22977,17,15,28.113017089335354,0.6398750010703225,212.02070899744285,7668.81424903164
1725809962,490,,Aggregated,452.500000,0.700000,15,21,28,36,92,120,150,160,200,210,210,23467,17,15,28.56678013447205,0.6398750010703225,212.02070899744285,7672.203477223335
1725809963,495,,Aggregated,438.000000,0.700000,15,22,29,38,95,120,150,160,200,210,210,23962,17,15,29.33718380688941,0.6398750010703225,212.02070899744285,7671.852140889742
1725809964,500,,Aggregated,428.300000,0.700000,15,22,29,38,95,130,150,170,200,210,210,24462,17,15,29.586810304663125,0.6398750010703225,212.02070899744285,7669.496484343063
1725809965,505,,Aggregated,424.200000,0.600000,16,23,30,41,99,130,150,170,200,210,210,24967,22,16,30.866337450701813,0.6398750010703225,212.02070899744285,7666.931229222574
1725809966,510,,Aggregated,428.000000,0.600000,16,23,31,42,100,140,150,170,200,210,210,25477,22,16,31.583717408078975,0.6398750010703225,212.02070899744285,7663.525375829179
1725809967,515,,Aggregated,433.000000,0.300000,16,23,31,42,100,140,150,170,200,210,210,25760,22,16,31.66914148488493,0.6398750010703225,212.02070899744285,7662.017158385093
1725809968,520,,Aggregated,438.000000,0.600000,16,24,32,44,100,140,150,170,200,210,210,26263,24,16,32.38125421607014,0.6398750010703225,212.02070899744285,7662.7674294635035
1725809969,525,,Aggregated,443.000000,0.600000,16,24,32,43,100,140,150,170,200,210,210,26517,24,16,32.267296884288335,0.6398750010703225,212.02070899744285,7664.155598295433
1725809970,530,,Aggregated,448.000000,0.700000,17,24,33,47,110,140,170,180,240,250,250,27042,29,17,33.61949541552723,0.6398750010703225,245.97020799774327,7662.564159455662
1725809971,535,,Aggregated,453.000000,0.700000,17,25,35,50,110,150,170,180,240,250,250,27577,32,17,34.763656262888595,0.6398750010703225,245.97020799774327,7663.209558690213
1725809972,540,,Aggregated,458.000000,1.200000,17,25,35,51,110,150,170,180,240,250,250,28117,32,17,35.00146950146373,0.6398750010703225,245.97020799774327,7662.319842088416
1725809973,545,,Aggregated,482.500000,1.500000,18,25,36,53,110,150,170,190,240,250,250,28662,32,18,35.57895359942341,0.6398750010703225,245.97020799774327,7661.346626194962
1725809974,550,,Aggregated,502.200000,1.500000,18,26,38,58,110,150,170,190,240,250,250,29212,32,18,36.463642373567495,0.6398750010703225,245.97020799774327,7661.1036217992605
1725809975,555,,Aggregated,516.100000,1.500000,18,26,39,62,120,150,180,190,240,250,250,29767,33,18,37.50103460868145,0.6398750010703225,245.97020799774327,7660.265965666678
1725809976,560,,Aggregated,509.100000,1.500000,18,27,40,64,120,150,180,190,240,240,250,30327,34,18,38.026070288707565,0.6398750010703225,245.97020799774327,7660.531374682626
1725809977,565,,Aggregated,487.600000,1.500000,18,27,41,66,130,160,180,190,240,240,250,30892,38,18,38.91325208590027,0.6398750010703225,245.97020799774327,7660.310339246407
1725809978,570,,Aggregated,480.800000,1.100000,19,28,43,70,130,160,180,190,240,240,250,31462,40,19,40.04707677428976,0.6398750010703225,245.97020799774327,7660.323056385481
1725809979,575,,Aggregated,485.000000,1.200000,19,28,43,72,130,160,180,190,230,240,250,32026,42,19,40.61470085982352,0.6398750010703225,245.97020799774327,7662.563011303316
1725809980,580,,Aggregated,490.000000,1.400000,19,28,43,71,130,160,180,190,230,240,250,32412,42,19,40.63560226115835,0.6398750010703225,245.97020799774327,7663.492317660126
1725809981,585,,Aggregated,495.000000,1.600000,19,28,45,75,140,170,180,200,250,270,270,32791,42,19,41.5866994340391,0.6398750010703225,266.9585420007934,7664.17077856729
1725809982,590,,Aggregated,500.000000,1.300000,20,29,47,78,140,170,180,200,250,270,270,33207,42,20,42.19043811074683,0.6398750010703225,266.9585420007934,7664.467702592827
1725809983,595,,Aggregated,505.000000,1.000000,20,30,50,83,140,170,180,200,250,270,270,33802,44,20,43.18434756368251,0.6398750010703225,266.9585420007934,7664.6382462576175
1725809984,600,,Aggregated,510.000000,1.000000,20,30,52,86,140,170,180,200,250,270,270,34402,44,20,43.99593981093031,0.6398750010703225,266.9585420007934,7666.3213766641475
1725809985,605,,Aggregated,515.200000,1.200000,21,31,53,87,140,170,190,200,250,270,270,35007,44,21,44.426729565136014,0.6398750010703225,266.9585420007934,7666.769874596509
1725809986,610,,Aggregated,533.400000,1.200000,21,31,56,89,150,170,190,220,260,270,270,35617,46,21,45.57006396220201,0.6398750010703225,266.9585420007934,7666.419069545442
1725809987,615,,Aggregated,545.100000,1.200000,21,32,56,89,150,170,190,220,260,270,270,36232,46,21,45.700220718059434,0.6398750010703225,266.9585420007934,7664.908809891808
1725809988,620,,Aggregated,538.000000,1.100000,21,33,59,90,150,170,200,220,260,270,270,36852,46,21,46.18194957654201,0.6398750010703225,266.9585420007934,7663.950776077282
1725809989,625,,Aggregated,533.900000,1.200000,22,34,62,93,150,170,200,220,260,270,270,37477,50,22,47.3205763471132,0.6398750010703225,266.9585420007934,7663.287136110148
1725809990,630,,Aggregated,534.000000,0.800000,22,35,64,94,150,170,200,220,260,270,270,38107,50,22,47.75050701353419,0.6398750010703225,266.9585420007934,7663.043614034167
1725809991,635,,Aggregated,539.000000,0.600000,22,35,64,95,150,180,200,230,260,270,270,38550,51,22,48.277071097190266,0.6398750010703225,266.9585420007934,7664.282983138781
1725809992,640,,Aggregated,544.000000,0.800000,22,35,65,95,150,180,210,240,290,310,310,39162,51,22,48.90206025089714,0.6398750010703225,314.2095839975809,7662.4756907205965
1725809993,645,,Aggregated,549.000000,0.800000,22,35,64,95,150,180,210,240,290,310,310,39387,51,22,48.69147734228651,0.6398750010703225,314.2095839975809,7661.974661690406
1725809994,650,,Aggregated,554.000000,0.900000,22,36,68,99,160,180,220,250,300,310,310,40033,51,22,50.793136714301085,0.6398750010703225,314.2095839975809,7661.951939649789
1725809995,655,,Aggregated,559.000000,0.700000,22,35,66,97,150,180,220,250,300,310,310,40688,51,22,50.14094539841194,0.6398750010703225,314.2095839975809,7663.739898741644
1725809996,660,,Aggregated,559.100000,0.700000,22,36,71,100,160,190,230,250,300,310,310,41335,65,22,51.82873128870398,0.6398750010703225,314.2095839975809,7660.567944840934
1725809997,665,,Aggregated,583.200000,0.700000,22,36,71,100,160,190,230,250,300,500,530,41864,65,22,51.87497704499352,0.6398750010703225,531.417166999745,7660.34014905408
1725809998,670,,Aggregated,558.900000,0.700000,22,37,73,100,160,190,230,250,490,1100,1100,42034,65,22,52.70774055634986,0.6398750010703225,1117.855000000418,7660.279868677737
1725809999,675,,Aggregated,567.000000,1.900000,22,37,73,100,160,190,230,260,1100,2100,2100,42094,65,22,53.58975501474307,0.6398750010703225,2085.5761250022624,7660.198246781014
1725810000,680,,Aggregated,563.200000,1.900000,22,37,73,100,160,190,230,260,1100,3500,3500,42112,65,22,54.326869416831165,0.6398750010703225,3531.911582998873,7660.015292553191
1725810001,685,,Aggregated,518.200000,1.900000,22,37,73,100,160,190,230,260,1100,3500,3500,42125,65,22,54.32556876969958,0.6398750010703225,3531.911582998873,7660.198195845697
1725810002,690,,Aggregated,461.700000,1.500000,22,37,73,100,160,190,230,260,1100,3500,3500,42143,65,22,54.33800102936653,0.6398750010703225,3531.911582998873,7660.2633414801985
1725810003,695,,Aggregated,400.500000,1.500000,22,37,73,100,160,190,230,260,1100,3500,3500,42160,65,22,54.34596846943978,0.6398750010703225,3531.911582998873,7660.290417457306
1725810004,700,,Aggregated,338.300000,1.400000,22,37,74,100,160,190,240,270,6700,6800,6800,42226,65,22,63.830925613758424,0.6398750010703225,6763.989374998346,7660.1915407568795
1725810005,705,,Aggregated,276.100000,1.400000,23,37,76,100,160,190,240,290,6800,6800,6900,42463,65,23,88.00852470698116,0.6398750010703225,6914.8137499978475,7661.064927113016
1725810006,710,,Aggregated,224.200000,1.400000,23,38,79,100,160,190,240,290,6800,6900,6900,42750,67,23,95.30206529439806,0.6398750010703225,6922.445084001083,7659.610900584796
1725810007,715,,Aggregated,182.700000,1.400000,23,38,79,100,160,190,240,300,6800,6900,6900,43053,67,23,97.30215170463187,0.6398750010703225,6922.445084001083,7660.300164913014
1725810008,720,,Aggregated,171.900000,1.400000,23,39,81,100,160,190,240,300,6900,6900,7000,43365,70,23,98.22749297164903,0.6398750010703225,6965.244000002713,7659.314055113571
1725810009,725,,Aggregated,141.400000,0.200000,23,40,81,100,160,190,240,300,6900,6900,7000,43682,70,23,98.02972417042622,0.6398750010703225,6965.244000002713,7659.479053156907
1725810010,730,,Aggregated,118.900000,0.200000,23,41,84,110,160,190,240,300,6900,13000,13000,44025,70,23,104.16565409613983,0.6398750010703225,13175.134249999246,7659.465394662124
1725810011,735,,Aggregated,133.100000,0.500000,23,41,83,110,170,200,250,310,13000,13000,13000,44428,70,23,119.69331355317662,0.6398750010703225,13249.626541000907,7657.584878905195
1725810012,740,,Aggregated,158.800000,0.500000,23,41,84,110,170,200,250,310,13000,13000,13000,44836,70,23,119.31887313028705,0.6398750010703225,13249.626541000907,7657.7643411544295
1725810013,745,,Aggregated,191.300000,0.500000,23,42,84,110,160,190,250,310,13000,13000,13000,45138,74,23,118.93824911647697,0.6398750010703225,13249.626541000907,7657.170233506136
1725810014,750,,Aggregated,230.300000,0.500000,23,42,85,110,160,190,250,310,13000,13000,13000,45334,74,23,118.87619533247798,0.6398750010703225,13249.626541000907,7657.549124277584
1725810015,755,,Aggregated,269.300000,0.500000,24,43,86,110,160,190,250,300,13000,13000,13000,45758,80,24,118.58568128700111,0.6398750010703225,13249.626541000907,7657.341076970148
1725810017,760,,Aggregated,300.000000,0.900000,24,44,86,110,160,190,250,300,13000,13000,13000,46187,84,24,118.1259995243817,0.6398750010703225,13249.626541000907,7657.524909606599
1725810018,765,,Aggregated,288.600000,0.900000,24,46,88,110,170,200,260,6700,20000,20000,20000,46773,90,24,181.24101540943866,0.6398750010703225,19619.53066699789,7655.082162786222
1725810019,770,,Aggregated,329.500000,1.500000,24,47,89,110,170,200,250,6700,20000,20000,20000,47364,96,24,179.66524776927008,0.6398750010703225,19619.53066699789,7654.102229541424
1725810020,775,,Aggregated,343.700000,1.700000,24,46,88,110,160,200,250,6700,20000,20000,20000,47960,96,24,177.89092851360977,0.6398750010703225,19619.53066699789,7654.666555462885
1725810021,780,,Aggregated,372.000000,2.300000,25,48,90,110,170,190,250,6700,20000,20000,20000,48561,101,25,176.77093814311397,0.6398750010703225,19619.53066699789,7655.024196371573
1725810022,785,,Aggregated,399.900000,2.600000,25,48,90,110,170,190,250,6700,20000,20000,20000,49167,101,25,175.34834150446122,0.6398750010703225,19619.53066699789,7656.6366872089
